,index,date,numberedDate,year,month,dayOfWeek,step,sleepLengthSeconds,bedTimeDiffSeconds,wakeTimeDiffSeconds,bpm,kg,season,step_fake,sleep_fake,heartrate_fake,six_hours_upper,went_to_bed_before_1am,walked_more_than_10000
390,389,1/23/19,20190123,2019,1,3,11180,27832,8366,36198,76,73.284,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
391,390,1/22/19,20190122,2019,1,2,6733,20565,8452,29017,77,73.285,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
392,391,1/21/19,20190121,2019,1,1,10520,21984,7095,29079,76,73.286,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
393,392,1/20/19,20190120,2019,1,0,6030,20179,8730,28909,75,73.287,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
394,393,1/19/19,20190119,2019,1,6,10430,10926,7074,18000,76,73.288,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
395,394,1/18/19,20190118,2019,1,5,11038,17286,9266,26552,78,73.289,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
396,395,1/17/19,20190117,2019,1,4,6788,19468,6604,26072,78,73.29,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
397,396,1/16/19,20190116,2019,1,3,9698,20865,7796,28661,76,73.291,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
398,397,1/15/19,20190115,2019,1,2,8067,26771,8293,35064,79,73.292,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
399,398,1/14/19,20190114,2019,1,1,9174,18588,7747,26335,77,73.293,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
400,399,1/13/19,20190113,2019,1,0,7515,26157,7727,33884,75,73.294,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
401,400,1/12/19,20190112,2019,1,6,8038,16694,9171,25865,76,73.295,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
402,401,1/11/19,20190111,2019,1,5,8423,19694,8152,27846,76,73.296,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
403,402,1/10/19,20190110,2019,1,4,6828,13790,9432,23222,78,73.297,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
404,403,1/9/19,20190109,2019,1,3,11939,16315,8185,24500,79,73.298,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
405,404,1/8/19,20190108,2019,1,2,12194,24391,9530,33921,76,73.299,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
406,405,1/7/19,20190107,2019,1,1,12170,19428,8464,27892,77,73.3,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
407,406,1/6/19,20190106,2019,1,0,9982,25527,6562,32089,72,73.301,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
408,407,1/5/19,20190105,2019,1,6,13028,15888,10587,26475,74,73.302,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
409,408,1/4/19,20190104,2019,1,5,9136,14770,8189,22959,77,73.303,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
410,409,1/3/19,20190103,2019,1,4,8093,23103,7563,30666,75,73.304,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
411,410,1/2/19,20190102,2019,1,3,11499,22761,8180,30941,77,73.305,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
412,411,1/1/19,20190101,2019,1,2,9922,18897,8130,27027,77,73.306,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
413,412,12/31/18,20181231,2018,12,1,11752,28710,4482,33192,74,73.307,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
414,413,12/30/18,20181230,2018,12,0,3367,20270,6710,26980,73,73.308,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
415,414,12/29/18,20181229,2018,12,6,16814,13908,11759,25667,74,73.309,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
416,415,12/28/18,20181228,2018,12,5,10737,20268,5251,25519,74,73.31,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
417,416,12/27/18,20181227,2018,12,4,14694,17192,4931,22123,74,73.311,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
418,417,12/26/18,20181226,2018,12,3,10982,23337,9912,33249,76,73.312,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
419,418,12/25/18,20181225,2018,12,2,11836,18865,9974,28839,74,73.313,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
420,419,12/24/18,20181224,2018,12,1,7462,22034,8403,30437,74,73.314,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
421,420,12/23/18,20181223,2018,12,0,2063,23182,6684,29866,75,73.315,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
422,421,12/22/18,20181222,2018,12,6,11744,21601,5240,26841,73,73.316,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
423,422,12/21/18,20181221,2018,12,5,9905,29174,4251,33425,74,73.317,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
424,423,12/20/18,20181220,2018,12,4,12932,23072,6774,29846,75,73.318,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
425,424,12/19/18,20181219,2018,12,3,9926,20320,3974,24294,76,73.319,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
426,425,12/18/18,20181218,2018,12,2,10174,24948,4934,29882,76,73.32,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
427,426,12/17/18,20181217,2018,12,1,6500,30846,4265,35111,77,73.321,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
428,427,12/16/18,20181216,2018,12,0,9519,25443,3306,28749,74,73.322,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
429,428,12/15/18,20181215,2018,12,6,7900,25826,5024,30850,73,73.323,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
430,429,12/14/18,20181214,2018,12,5,3368,18558,7796,26354,73,73.324,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
431,430,12/13/18,20181213,2018,12,4,12090,24102,5949,30051,76,73.325,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
432,431,12/12/18,20181212,2018,12,3,12392,23156,5121,28277,75,73.326,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
433,432,12/11/18,20181211,2018,12,2,8075,14641,6599,21240,74,73.327,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
434,433,12/10/18,20181210,2018,12,1,16933,24693,8323,33016,74,73.328,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
435,434,12/9/18,20181209,2018,12,0,15734,26523,4160,30683,74,73.329,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
436,435,12/8/18,20181208,2018,12,6,2178,11888,8181,20069,74,73.33,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
437,436,12/7/18,20181207,2018,12,5,13864,13443,8660,22103,72,73.331,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
438,437,12/6/18,20181206,2018,12,4,5826,22322,7674,29996,72,73.332,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
439,438,12/5/18,20181205,2018,12,3,9977,23563,7220,30783,73,73.333,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
440,439,12/4/18,20181204,2018,12,2,12295,19845,6003,25848,72,73.334,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
441,440,12/3/18,20181203,2018,12,1,17365,32475,3842,36317,73,73.335,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
442,441,12/2/18,20181202,2018,12,0,14710,29467,3780,33247,74,73.336,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
443,442,12/1/18,20181201,2018,12,6,12990,24320,9146,33466,75,73.337,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
444,443,11/30/18,20181130,2018,11,5,8957,10618,11090,21708,74,73.338,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
445,444,11/29/18,20181129,2018,11,4,16404,27242,5794,33036,74,73.339,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
446,445,11/28/18,20181128,2018,11,3,3509,30493,5331,35824,73,73.34,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
447,446,11/27/18,20181127,2018,11,2,16327,24267,4926,29193,74,73.341,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
448,447,11/26/18,20181126,2018,11,1,13850,28673,8926,37599,75,73.342,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
449,448,11/25/18,20181125,2018,11,0,15743,16568,5684,22252,77,73.343,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
450,449,11/24/18,20181124,2018,11,6,10185,28997,8546,37543,76,73.344,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
451,450,11/23/18,20181123,2018,11,5,7660,20303,10184,30487,77,73.345,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
452,451,11/22/18,20181122,2018,11,4,12842,21114,9913,31027,69,73.346,3,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
453,452,11/21/18,20181121,2018,11,3,11470,23384,5874,29258,72,73.347,3,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
454,453,11/20/18,20181120,2018,11,2,6433,12981,9411,22392,73,73.348,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
455,454,11/19/18,20181119,2018,11,1,4553,9487,12109,21596,74,73.349,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
456,455,11/18/18,20181118,2018,11,0,2228,20634,6644,27278,72,73.35,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
457,456,11/17/18,20181117,2018,11,6,12488,22148,7108,29256,73,73.351,3,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
458,457,11/16/18,20181116,2018,11,5,15741,19649,6250,25899,75,73.352,3,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
459,458,11/15/18,20181115,2018,11,4,12353,26400,5910,32340,76,73.353,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
460,459,11/14/18,20181114,2018,11,3,15632,20880,11730,32610,77,73.354,3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
461,460,11/13/18,20181113,2018,11,2,13787,27540,5790,33360,74,73.355,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
462,461,11/12/18,20181112,2018,11,1,14427,27840,5070,32910,76,73.356,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
463,462,11/11/18,20181111,2018,11,0,15234,29280,7290,36570,75,73.357,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
464,463,11/10/18,20181110,2018,11,6,11023,16446,8605,25051,75,73.358,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
465,464,11/9/18,20181109,2018,11,5,9968,24714,10757,35471,73,73.359,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
466,465,11/8/18,20181108,2018,11,4,12659,18412,7689,26101,75,73.36,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
467,466,11/7/18,20181107,2018,11,3,12406,16514,9078,25592,73,73.361,3,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
468,467,11/6/18,20181106,2018,11,2,11291,25980,8190,34170,74,73.362,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
469,468,11/5/18,20181105,2018,11,1,18864,22800,13230,36030,72,73.363,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
470,469,11/4/18,20181104,2018,11,0,17860,28620,7530,39750,70,73.364,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
471,470,11/3/18,20181103,2018,11,6,15345,14709,9293,24002,73,73.365,3,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
472,471,11/2/18,20181102,2018,11,5,11024,24000,6510,30510,68,73.366,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
473,472,11/1/18,20181101,2018,11,4,14855,30000,2520,32550,70,73.367,3,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
474,473,10/31/18,20181031,2018,10,3,16972,4788,13111,17899,73,73.368,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
475,474,10/30/18,20181030,2018,10,2,14101,23280,6990,30270,73,73.369,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
476,475,10/29/18,20181029,2018,10,1,16774,21721,8612,30333,73,73.37,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
477,476,10/28/18,20181028,2018,10,0,18575,18120,4440,22590,73,73.371,3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
478,477,10/27/18,20181027,2018,10,6,4748,26119,6502,32621,71,73.372,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
479,478,10/26/18,20181026,2018,10,5,10363,14040,5280,19320,74,73.373,3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
480,479,10/25/18,20181025,2018,10,4,12844,31680,5850,37530,72,73.374,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
481,480,10/24/18,20181024,2018,10,3,12325,21600,8745,30345,72,73.375,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
482,481,10/23/18,20181023,2018,10,2,12840,28080,-25740,2340,72,73.376,3,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
483,482,10/22/18,20181022,2018,10,1,8642,9427,6225,15652,72,73.377,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
484,483,10/21/18,20181021,2018,10,0,10963,22430,7066,29496,71,73.378,3,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
485,484,10/20/18,20181020,2018,10,6,9842,23880,4500,28380,72,73.379,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
486,485,10/19/18,20181019,2018,10,5,10105,24000,6420,30450,73,73.38,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
487,486,10/18/18,20181018,2018,10,4,10903,25980,2130,28110,72,73.381,3,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
488,487,10/17/18,20181017,2018,10,3,15611,19800,9630,29460,72,73.382,3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
489,488,10/16/18,20181016,2018,10,2,14048,25478,7081,32559,73,73.383,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
490,489,10/15/18,20181015,2018,10,1,6979,24540,7380,31920,74,73.384,3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
491,490,10/14/18,20181014,2018,10,0,11153,32760,6360,39120,74,73.385,3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
492,491,10/13/18,20181013,2018,10,6,10413,26147,12342,38489,73,73.386,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
493,492,10/12/18,20181012,2018,10,5,7724,17220,13380,30630,73,73.387,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
494,493,10/11/18,20181011,2018,10,4,12223,20173,9027,29200,74,73.388,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
495,494,10/10/18,20181010,2018,10,3,7847,16099,10705,26804,73,73.389,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
496,495,10/9/18,20181009,2018,10,2,4817,28560,6840,35400,73,73.39,3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
497,496,10/8/18,20181008,2018,10,1,6221,27157,6478,33635,72,73.391,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
498,497,10/7/18,20181007,2018,10,0,14099,19093,6582,25675,73,73.392,3,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
499,498,10/6/18,20181006,2018,10,6,6719,25800,19980,45810,72,73.393,3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
500,499,10/5/18,20181005,2018,10,5,14295,26001,7788,33789,72,73.394,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
501,500,10/4/18,20181004,2018,10,4,5689,18578,9396,27974,71,73.395,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
502,501,10/3/18,20181003,2018,10,3,18420,17520,9746,27266,71,73.396,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
503,502,10/2/18,20181002,2018,10,2,12075,24244,12114,36358,70,73.397,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
504,503,10/1/18,20181001,2018,10,1,8010,18931,10355,29286,70,73.398,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
505,504,9/30/18,20180930,2018,9,0,13505,14077,6048,20125,76,73.399,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
506,505,9/29/18,20180929,2018,9,6,14902,25763,6596,32359,72,73.4,3,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
507,506,9/28/18,20180928,2018,9,5,7601,16667,10824,27491,72,73.401,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
508,507,9/27/18,20180927,2018,9,4,15281,24450,6783,31233,73,73.402,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
509,508,9/26/18,20180926,2018,9,3,9777,24122,6635,30757,73,73.403,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
510,509,9/25/18,20180925,2018,9,2,13040,16784,5469,22253,72,73.404,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
511,510,9/24/18,20180924,2018,9,1,10609,19720,10334,30054,73,73.405,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
512,511,9/23/18,20180923,2018,9,0,13040,21565,12255,33820,76,73.406,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
513,512,9/22/18,20180922,2018,9,6,21327,15407,10155,25562,75,73.407,3,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
514,513,9/21/18,20180921,2018,9,5,9983,29160,-13740,15420,74,73.408,3,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
515,514,9/20/18,20180920,2018,9,4,7317,14366,11742,26108,77,73.409,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
516,515,9/19/18,20180919,2018,9,3,10779,19128,8934,28062,78,73.41,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
517,516,9/18/18,20180918,2018,9,2,2646,21888,8759,30647,73,73.411,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
518,517,9/17/18,20180917,2018,9,1,6601,27379,5425,32804,76,73.412,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
519,518,9/16/18,20180916,2018,9,0,11598,19657,8949,28606,77,73.413,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
520,519,9/15/18,20180915,2018,9,6,6278,20400,-16170,4260,76,73.414,3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
521,520,9/14/18,20180914,2018,9,5,7094,13295,11759,25054,75,73.415,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
522,521,9/13/18,20180913,2018,9,4,5610,34860,-10920,23940,75,73.416,3,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
523,522,9/12/18,20180912,2018,9,3,10194,25985,7077,33062,74,73.417,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
524,523,9/11/18,20180911,2018,9,2,16130,21060,-6570,14490,74,73.418,3,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
525,524,9/10/18,20180910,2018,9,1,11616,22474,7559,30033,76,73.419,3,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
526,525,9/9/18,20180909,2018,9,0,11200,22400,9684,32084,73,73.42,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
527,526,9/8/18,20180908,2018,9,6,7372,11064,13603,24667,75,73.421,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
528,527,9/7/18,20180907,2018,9,5,11972,22358,10327,32685,74,73.422,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
529,528,9/6/18,20180906,2018,9,4,10802,18216,8119,26335,76,73.423,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
530,529,9/5/18,20180905,2018,9,3,13423,21113,5682,26795,76,73.424,3,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
531,530,9/4/18,20180904,2018,9,2,8289,21264,7312,28576,77,73.425,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
532,531,9/3/18,20180903,2018,9,1,8902,19788,7360,27148,78,73.426,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
533,532,9/2/18,20180902,2018,9,0,9447,23316,4961,28277,78,73.427,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
534,533,9/1/18,20180901,2018,9,6,9425,17708,7611,25319,78,73.428,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
535,534,8/31/18,20180831,2018,8,5,11355,22307,6101,28408,78,73.429,2,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
536,535,8/30/18,20180830,2018,8,4,6076,16102,7668,23770,79,73.43,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
537,536,8/29/18,20180829,2018,8,3,14710,22151,6707,28858,77,73.431,2,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
538,537,8/28/18,20180828,2018,8,2,12456,17417,6829,24246,77,73.432,2,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
539,538,8/27/18,20180827,2018,8,1,14830,16031,9657,25688,75,73.433,2,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
540,539,8/26/18,20180826,2018,8,0,12074,31935,5830,37765,79,73.434,2,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
541,540,8/25/18,20180825,2018,8,6,12077,19110,6894,26004,79,73.435,2,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
542,541,8/24/18,20180824,2018,8,5,9637,14461,7330,21791,76,73.436,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
543,542,8/23/18,20180823,2018,8,4,12062,19978,7770,27748,80,73.437,2,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
544,543,8/22/18,20180822,2018,8,3,8348,19194,8737,27931,77,73.438,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
545,544,8/21/18,20180821,2018,8,2,7662,22515,7659,30174,74,73.439,2,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
546,545,8/20/18,20180820,2018,8,1,8732,23526,7009,30535,79,73.44,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
547,546,8/19/18,20180819,2018,8,0,4008,17084,9743,26827,79,73.441,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
548,547,8/18/18,20180818,2018,8,6,14832,22560,6960,29550,79,73.442,2,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
549,548,8/17/18,20180817,2018,8,5,16382,17100,16800,33930,78,73.443,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
550,549,8/16/18,20180816,2018,8,4,3317,28260,4440,32730,75,73.444,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
551,550,8/15/18,20180815,2018,8,3,8601,31380,4560,35940,80,73.445,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
552,551,8/14/18,20180814,2018,8,2,7840,25166,10087,35253,77,73.446,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
553,552,8/13/18,20180813,2018,8,1,8378,23243,7134,30377,78,73.447,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
554,553,8/12/18,20180812,2018,8,0,13751,16050,7840,23890,78,73.448,2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
555,554,8/11/18,20180811,2018,8,6,14005,18699,6782,25481,77,73.449,2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
556,555,8/10/18,20180810,2018,8,5,10086,17367,8533,25900,76,73.45,2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
557,556,8/9/18,20180809,2018,8,4,9280,25848,7409,33257,76,73.451,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
558,557,8/8/18,20180808,2018,8,3,9433,9771,8863,18634,75,73.452,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
559,558,8/7/18,20180807,2018,8,2,6512,19196,7233,26429,75,73.453,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
560,559,8/6/18,20180806,2018,8,1,6657,24194,5874,30068,76,73.454,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
561,560,8/5/18,20180805,2018,8,0,9022,34472,7442,41914,75,73.455,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
562,561,8/4/18,20180804,2018,8,6,10405,15905,8590,24495,76,73.456,2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
563,562,8/3/18,20180803,2018,8,5,7077,24401,12967,37368,76,73.457,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
564,563,8/2/18,20180802,2018,8,4,7380,19774,10262,30036,75,73.458,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
565,564,8/1/18,20180801,2018,8,3,7794,15271,5701,20972,75,73.459,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
566,565,7/31/18,20180731,2018,7,2,10491,25000,9409,34409,76,73.46,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
567,566,7/30/18,20180730,2018,7,1,9317,32129,7954,40083,77,73.461,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
568,567,7/29/18,20180729,2018,7,0,4639,18782,8355,27137,77,73.462,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
569,568,7/28/18,20180728,2018,7,6,7172,14408,8712,23120,74,73.463,2,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
570,569,7/27/18,20180727,2018,7,5,11677,26181,9987,36168,75,73.464,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
571,570,7/26/18,20180726,2018,7,4,9980,15488,8195,23683,74,73.465,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
572,571,7/25/18,20180725,2018,7,3,9583,19090,6710,25800,73,73.466,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
573,572,7/24/18,20180724,2018,7,2,11358,20438,9302,29740,73,73.467,2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
574,573,7/23/18,20180723,2018,7,1,8225,31718,7611,39329,75,73.468,2,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
575,574,7/22/18,20180722,2018,7,0,7779,30971,5330,36301,75,73.469,2,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
576,575,7/21/18,20180721,2018,7,6,9472,21530,7088,28618,74,73.47,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
577,576,7/20/18,20180720,2018,7,5,13669,12596,10400,22996,74,73.471,2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
578,577,7/19/18,20180719,2018,7,4,12208,24518,9781,34299,72,73.472,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
579,578,7/18/18,20180718,2018,7,3,9397,22554,6337,28891,74,73.473,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
580,579,7/17/18,20180717,2018,7,2,12075,20752,8969,29721,72,73.474,2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
581,580,7/16/18,20180716,2018,7,1,1419,30309,6238,36547,74,73.475,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
582,581,7/15/18,20180715,2018,7,0,3184,19180,6405,25585,77,73.476,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
583,582,7/14/18,20180714,2018,7,6,5559,17708,7554,25262,74,73.477,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
584,583,7/13/18,20180713,2018,7,5,12735,22418,7669,30087,73,73.478,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
